,Player,Pos,Tm,GP,GS,MPG,PPG,RPG,APG,SPG,BPG,TPG,FPG,FG,FGA,3P,3PA,FT,FTA,TS%,PRF
159,Goga Bitadze,C,ORL,4,4,23,6.8,4.8,2.5,1.5,2.0,0.5,3.5,11,19,0,1,5,10,58.0,13.600000000000001
160,Gordon Hayward,SF,CHO,3,3,30,11.0,5.0,5.0,1.3,0.3,0.7,1.0,13,36,1,9,6,8,42.0,20.900000000000002
161,Gradey Dick,SG,TOR,3,0,10,1.7,1.3,1.0,0.0,0.0,1.0,0.3,1,9,1,7,2,2,26.0,2.7
162,Grant Williams,PF,DAL,4,4,22,6.2,3.0,1.5,0.2,0.8,1.5,3.0,8,23,6,15,3,4,50.0,7.199999999999999
163,Grayson Allen,SG,PHO,5,5,34,12.4,4.0,3.0,1.0,0.4,0.8,2.4,22,44,9,21,9,10,64.0,17.599999999999998
164,Gregory Jackson II,PF,MEM,1,0,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0,1,0,1,0,0,0.0,0.0
165,Gui Santos,PF,GSW,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
166,Harrison Barnes,PF,SAC,5,5,29,9.0,3.6,1.2,0.8,0.4,1.4,0.8,16,37,6,22,7,9,55.0,12.799999999999999
167,Harry Giles,C,BRK,1,0,1,1.8,0.2,0.0,0.0,0.0,0.2,0.2,3,3,1,1,0,0,30.0,1.6
168,Haywood Highsmith,PF,MIA,3,3,19,6.2,1.8,1.2,1.8,0.5,1.0,1.2,9,18,5,13,2,2,49.0,9.3
169,Herbert Jones,SF,NOP,5,5,30,14.8,5.0,3.6,2.2,1.4,1.6,4.2,26,46,8,17,14,16,70.0,21.2
170,Hunter Tyson,PF,DEN,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
171,Immanuel Quickley,SG,NYK,5,0,25,18.2,3.4,2.2,0.2,0.2,1.2,1.6,33,72,13,32,12,13,59.0,21.399999999999995
172,Isaac Okoro,SF,CLE,2,0,20,5.5,1.5,2.0,1.0,1.0,0.5,2.0,5,9,1,2,0,1,58.0,8.5
173,Isaiah Hartenstein,C,NYK,5,0,19,3.4,5.8,2.0,0.6,0.8,1.0,2.8,8,15,0,0,1,2,54.0,8.8
174,Isaiah Jackson,C,IND,4,0,10,4.7,4.3,0.7,0.2,1.3,0.7,2.3,10,20,0,1,8,11,38.0,8.2
175,Isaiah Joe,SG,OKC,4,0,20,10.5,1.0,1.2,1.5,0.0,0.5,0.8,13,27,9,21,7,8,69.0,12.899999999999999
176,Isaiah Livers,PF,DET,1,0,9,2.7,0.7,0.0,0.0,0.0,0.0,0.7,3,5,2,4,0,0,27.0,2.7
177,Isaiah Mobley,PF,CLE,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
178,Isaiah Stewart,PF,DET,4,4,27,10.2,5.8,1.2,0.8,1.2,1.0,1.8,16,38,4,14,5,5,51.0,16.4
179,Ish Smith,PG,CHO,3,0,14,3.5,1.2,1.5,0.0,0.2,1.8,0.5,7,13,0,0,0,0,40.0,4.1000000000000005
180,Ish Wainright,SF,POR,1,0,1,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0,1,0,1,0,0,0.0,0.0
181,Ivica Zubac,C,LAC,4,4,26,11.0,8.2,1.5,0.0,1.5,1.5,3.2,18,31,0,0,8,13,60.0,17.5
182,JT Thor,PF,CHO,4,1,16,3.5,3.0,0.8,0.0,0.0,0.2,1.0,6,14,2,4,0,2,47.0,6.1
183,JaVale McGee,C,SAC,4,0,5,1.8,1.6,0.4,0.2,0.4,0.4,0.6,4,6,0,0,1,2,52.0,3.4
184,Jabari Smith Jr.,PF,HOU,4,4,32,11.8,9.5,1.2,0.5,0.8,1.2,3.0,19,40,6,16,3,3,57.0,19.6
185,Jabari Walker,SF,POR,3,0,18,9.0,5.3,0.3,0.7,0.3,0.3,1.7,10,19,2,7,5,7,61.0,13.600000000000001
186,Jacob Gilyard,PG,MEM,5,3,20,6.2,1.6,3.6,0.6,0.0,1.4,1.2,11,23,8,19,1,1,66.0,9.4
187,Jacob Toppin,SF,NYK,1,0,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0.0,1.0
188,Jaden Hardy,SG,DAL,4,0,12,6.5,1.8,1.5,0.2,0.0,0.8,1.5,11,27,3,9,1,2,47.0,7.699999999999999
189,Jaden Ivey,SG,DET,3,1,20,11.8,2.2,2.8,0.8,0.2,2.5,1.8,17,29,3,10,10,15,50.0,13.5
190,Jaden McDaniels,SF,MIN,2,2,14,5.0,2.5,0.0,1.0,0.0,0.0,3.0,5,12,0,3,0,0,42.0,5.5
191,Jaden Springer,SG,PHI,2,0,9,3.3,1.0,0.7,0.3,0.7,1.0,1.3,4,8,0,2,2,2,37.0,3.7
192,Jae Crowder,PF,MIL,1,0,23,14.0,6.0,2.0,1.0,0.0,0.0,1.0,5,8,4,6,0,0,88.0,22.0
193,Jae'Sean Tate,SF,HOU,4,0,14,5.5,3.0,1.0,1.0,0.2,0.5,3.8,9,18,1,7,3,3,57.0,6.3999999999999995
194,Jaime Jaquez Jr.,SF,MIA,4,0,30,13.8,4.8,3.5,0.8,0.2,0.5,3.0,25,44,2,11,3,3,61.0,19.6
195,Jakob Poeltl,C,TOR,4,4,27,10.5,9.2,3.0,1.0,1.0,2.2,2.2,20,25,0,0,2,7,75.0,20.3
196,Jalen Brunson,PG,NYK,5,5,35,27.4,4.2,5.4,1.0,0.0,2.2,2.0,52,100,11,32,22,30,61.0,33.8
197,Jalen Duren,C,DET,2,1,12,4.2,4.2,1.8,0.2,0.5,1.2,1.5,7,15,0,1,3,4,25.0,8.200000000000001
198,Jalen Green,SG,HOU,4,4,34,20.5,4.0,3.2,0.8,0.5,2.5,2.0,27,66,8,28,20,23,54.0,24.5
199,Jalen Hood-Schifino,SG,LAL,1,0,1,0.2,0.7,0.2,0.0,0.2,0.2,0.2,0,3,0,0,1,2,3.0,0.8999999999999999
200,Jalen Johnson,SF,ATL,3,3,35,17.0,7.3,3.0,1.3,1.7,1.0,2.0,19,33,2,6,11,11,67.0,27.3
201,Jalen McDaniels,SF,TOR,3,0,6,3.5,0.8,0.5,0.5,0.2,0.2,0.8,5,10,2,3,2,2,48.0,4.5
202,Jalen Pickett,SG,DEN,2,0,6,1.2,0.8,0.8,0.2,0.0,0.8,1.0,2,5,1,4,0,0,24.0,1.2000000000000002
203,Jalen Slawson,SF,SAC,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
204,Jalen Smith,C,IND,4,0,11,8.0,3.5,0.8,0.2,0.2,1.0,1.2,12,15,4,4,4,7,88.0,10.5
205,Jalen Suggs,SG,ORL,3,3,20,9.5,2.2,1.8,1.2,0.2,2.0,1.8,13,31,7,15,5,6,42.0,11.099999999999998
206,Jalen Williams,PF,OKC,4,4,31,13.2,3.2,4.0,0.5,0.2,3.2,3.5,21,45,1,9,10,14,52.0,14.399999999999999
207,Jalen Wilson,PF,BRK,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
208,Jamal Cain,PF,MIA,1,0,6,2.5,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,2,2,4,33.0,2.5
209,Jamal Murray,PG,DEN,1,1,39,18.0,2.0,13.0,1.0,0.0,2.0,4.0,5,15,2,6,6,6,51.0,28.0
210,Jamaree Bouyea,PG,POR,3,0,6,0.0,0.7,0.0,0.0,0.0,1.7,0.7,0,5,0,2,0,0,0.0,-1.7
211,James Bouknight,SG,CHO,1,0,4,5.0,1.0,0.0,0.0,0.0,0.0,0.0,2,3,1,2,0,0,83.0,6.0
212,James Harden,SG,LAC,4,4,34,16.8,5.2,6.0,1.5,0.5,2.2,1.8,20,40,8,21,19,23,67.0,26.0
213,James Wiseman,C,DET,3,0,6,4.2,2.5,0.2,0.0,0.0,0.0,0.8,8,9,0,0,1,2,64.0,6.1000000000000005
214,Jarace Walker,PF,IND,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
215,Jared Butler,SG,WAS,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
216,Jared Rhoden,SG,DET,1,0,7,5.0,0.0,0.0,0.0,0.0,1.0,1.0,2,3,1,2,0,0,83.0,3.0
217,Jaren Jackson Jr.,C,MEM,5,5,29,15.6,5.8,2.2,0.4,0.8,2.0,2.0,30,70,9,23,9,18,50.0,20.799999999999997
218,Jarred Vanderbilt,PF,LAL,2,0,9,1.0,3.7,1.0,0.3,0.3,0.3,0.7,1,4,0,2,1,2,20.0,5.3
219,Jarrett Allen,C,CLE,5,5,30,15.0,7.8,1.8,0.6,2.2,1.6,3.0,29,52,1,3,16,19,62.0,22.8
220,Jaxson Hayes,C,LAL,6,0,13,4.5,1.8,0.3,0.5,0.7,0.7,1.7,11,14,0,1,5,9,75.0,5.3999999999999995
221,Jaylen Brown,SF,BOS,5,5,33,25.8,5.2,3.4,1.2,1.0,3.0,2.4,51,101,15,37,12,21,59.0,31.200000000000003
222,Jaylen Martin,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
223,Jaylen Nowell,SG,MEM,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
224,Jaylin Williams,C,OKC,4,0,16,3.2,4.5,2.5,0.8,0.0,0.5,1.8,4,20,2,12,3,4,29.0,8.7
225,Jayson Tatum,PF,BOS,5,5,36,23.8,8.2,3.6,0.8,0.0,2.6,2.2,42,97,9,41,26,32,54.0,31.599999999999998
226,Jeenathan Williams,SG,HOU,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
227,Jeff Green,PF,HOU,4,0,14,2.8,1.5,0.8,0.0,0.8,1.0,0.5,3,10,0,5,5,5,46.0,4.3999999999999995
228,Jerami Grant,PF,POR,3,3,34,25.3,3.3,3.3,0.7,0.7,1.3,1.3,26,56,12,23,12,14,61.0,30.700000000000006
229,Jeremiah Robinson-Earl,PF,NOP,3,0,5,1.3,0.7,0.5,0.2,0.0,0.5,0.5,3,5,2,2,0,0,39.0,1.7000000000000002
230,Jeremy Sochan,PG,SAS,4,4,31,9.5,6.0,5.0,1.0,0.0,3.2,2.8,16,40,4,7,2,4,45.0,15.5
231,Jericho Sims,C,NYK,3,0,1,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0,0,0,0,0,0,0.0,0.0
232,Jermaine Samuels,SF,HOU,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
233,Jerome Robinson,SG,GSW,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
234,Jett Howard,SF,ORL,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,4,0,4,0,0,0.0,0.0
235,Jevon Carter,PG,CHI,4,0,12,3.2,1.0,1.0,0.2,0.2,0.8,0.5,6,12,1,4,0,0,53.0,4.300000000000001
236,Jimmy Butler,PF,MIA,3,3,25,18.8,3.2,2.5,1.5,0.0,1.8,0.8,24,39,5,8,22,26,56.0,23.4
237,Jock Landale,C,HOU,2,0,3,0.5,1.5,0.0,0.0,0.0,0.2,0.0,1,4,0,0,0,0,12.0,1.8
238,Joe Harris,SG,DET,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
239,Joe Ingles,SF,ORL,4,0,20,7.5,2.8,3.0,0.5,0.2,1.2,1.2,11,18,7,13,1,1,81.0,11.600000000000001
240,Joel Embiid,C,PHI,3,3,36,34.7,11.7,5.7,1.7,0.7,4.7,3.3,29,62,2,11,44,47,63.0,46.500000000000014
241,John Butler,,,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
242,John Collins,PF,UTA,4,4,32,15.5,7.8,1.0,0.5,2.5,1.2,3.5,22,44,8,15,10,15,61.0,22.6
243,John Konchar,SF,MEM,5,0,15,3.0,2.0,1.8,0.6,0.2,0.0,0.4,5,14,4,8,1,2,50.0,7.199999999999999
244,Johnny Davis,SG,WAS,3,0,7,4.2,1.5,0.0,0.2,0.0,0.2,0.2,7,9,1,1,2,2,64.0,5.5
245,Jonas Valančiūnas,C,NOP,6,6,27,13.7,7.0,2.5,0.5,1.7,0.8,3.8,34,61,5,12,9,12,62.0,20.799999999999997
246,Jonathan Isaac,PF,ORL,4,0,14,8.8,5.5,0.5,1.0,1.0,1.2,1.5,12,20,3,11,8,10,72.0,14.100000000000001
247,Jonathan Kuminga,PF,GSW,4,0,16,9.0,1.5,1.0,0.0,0.0,1.8,1.8,16,28,1,6,3,6,59.0,7.8999999999999995
248,Jordan Clarkson,SG,UTA,4,4,32,25.0,2.0,3.5,1.5,0.2,1.5,1.0,39,70,11,27,11,11,67.0,29.700000000000003
249,Jordan Ford,PG,SAC,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
250,Jordan Goodwin,PG,PHO,5,0,12,5.8,3.0,1.4,0.4,0.0,0.4,0.6,12,26,4,13,1,1,55.0,9.600000000000001
251,Jordan Hawkins,SG,NOP,5,1,22,9.7,4.0,1.5,0.3,0.0,0.5,1.8,20,48,11,30,7,8,47.0,13.2
252,Jordan Nwora,SF,IND,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
253,Jordan Poole,SG,WAS,4,4,30,16.8,2.2,5.8,1.0,0.0,3.0,3.5,25,59,5,21,12,15,51.0,19.3
254,Jose Alvarado,PG,NOP,3,0,13,5.2,2.5,1.8,1.2,0.5,0.8,0.5,7,17,4,8,3,4,42.0,9.899999999999999
255,Josh Giddey,SG,OKC,4,4,27,14.8,5.5,4.2,0.0,0.5,3.8,1.0,25,44,0,7,9,12,60.0,20.2
256,Josh Green,SG,DAL,4,1,25,5.8,4.2,2.8,0.5,0.2,0.8,2.2,9,19,5,12,0,0,61.0,10.5
257,Josh Hart,SF,NYK,5,2,29,10.6,6.6,2.8,1.6,0.8,0.6,2.2,22,41,5,13,4,4,62.0,19.6
258,Josh Minott,SF,MIN,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
259,Josh Okogie,SG,PHO,5,0,14,2.0,3.6,1.0,0.6,0.0,0.4,0.6,2,15,1,9,5,7,28.0,6.199999999999999
260,Josh Richardson,SG,MIA,4,2,32,12.8,3.2,5.0,0.8,0.2,1.2,2.2,18,39,6,19,9,10,59.0,18.6
261,Jrue Holiday,PG,BOS,4,4,34,12.5,8.2,6.5,1.0,0.2,1.2,2.0,19,45,8,19,4,4,53.0,25.2
262,Julian Champagnie,SF,SAS,2,2,14,5.5,1.2,1.5,1.0,1.0,1.0,0.8,6,19,5,11,5,6,25.0,8.399999999999999
263,Julian Phillips,SF,CHI,2,0,3,0.8,0.5,0.2,0.0,0.0,0.2,0.2,1,4,0,2,1,4,14.0,1.1
264,Julian Strawther,SF,DEN,2,0,3,0.5,0.0,0.2,0.2,0.0,0.0,0.8,1,4,0,3,0,0,12.0,0.09999999999999987
265,Julius Randle,PF,NYK,5,5,36,23.4,10.6,6.0,1.0,0.4,4.2,2.4,41,84,7,27,28,37,58.0,34.8
266,Justin Holiday,SG,DEN,2,0,3,0.8,0.0,0.2,0.2,0.0,0.0,0.5,1,2,1,2,0,0,40.0,0.7
267,Justin Minaya,SF,POR,2,0,3,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.5
268,Jusuf Nurkić,C,PHO,5,5,29,11.2,9.4,4.2,1.2,1.2,2.6,3.4,18,34,4,10,16,24,63.0,21.2
269,KJ Martin,SF,TOT,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
270,KJ Martin,SF,LAC,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
271,KJ Martin,SF,PHI,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
272,Karl-Anthony Towns,PF,MIN,4,4,36,25.5,11.0,2.8,0.5,0.0,4.5,2.2,34,70,13,27,21,21,64.0,33.099999999999994
273,Kawhi Leonard,SF,LAC,4,4,34,21.8,5.2,2.8,2.8,0.5,2.2,1.5,29,62,8,20,21,24,60.0,29.400000000000002
274,Keegan Murray,SF,SAC,3,3,36,14.7,7.0,1.7,1.3,0.3,2.0,2.7,16,38,7,22,5,5,55.0,20.3
275,Keita Bates-Diop,SF,PHO,5,2,17,5.4,2.8,0.4,1.0,1.2,0.0,0.8,9,24,1,8,8,9,48.0,9.999999999999998
276,Keldon Johnson,SF,SAS,3,3,34,16.3,8.7,4.0,1.0,0.3,2.3,2.0,17,39,8,19,7,11,56.0,26.0
277,Kelly Olynyk,C,UTA,4,0,22,7.2,7.2,4.2,0.5,0.2,2.0,2.2,10,21,3,9,6,8,59.0,15.100000000000001
278,Kelly Oubre Jr.,SF,PHI,1,1,26,8.0,8.0,1.0,2.0,0.0,0.0,3.0,3,9,0,3,2,3,39.0,16.0
279,Kenneth Lofton Jr.,PF,MEM,3,0,3,0.4,0.4,0.0,0.0,0.2,0.2,0.8,1,5,0,2,0,0,12.0,0.0
280,Kenrich Williams,PF,OKC,2,0,14,5.5,1.0,1.0,0.0,0.0,0.5,3.5,5,10,1,5,0,0,55.0,3.5
281,Kentavious Caldwell-Pope,SG,DEN,4,4,37,11.2,3.0,4.0,1.8,0.5,1.0,1.8,15,32,7,15,8,10,62.0,17.7
282,Keon Ellis,SG,SAC,4,1,13,4.5,1.0,1.0,0.5,0.8,0.5,1.0,5,13,3,11,5,6,58.0,6.3
283,Kessler Edwards,SF,SAC,3,0,5,2.0,0.8,0.2,0.2,0.0,0.0,0.2,4,8,2,4,0,0,38.0,3.0
284,Kevin Durant,PF,PHO,4,4,36,34.5,7.2,6.8,0.0,0.5,3.2,3.5,53,87,16,23,16,19,72.0,42.3
285,Kevin Huerter,SG,SAC,5,5,29,16.0,5.2,2.8,1.2,0.4,0.6,2.8,32,60,13,33,3,4,65.0,22.199999999999996
286,Kevin Knox,SF,DET,2,1,14,5.8,3.5,0.5,0.5,0.2,0.5,1.5,10,18,3,8,0,0,32.0,8.5
287,Kevin Love,PF,MIA,3,1,14,4.0,4.8,1.5,0.0,0.0,0.5,1.0,4,23,3,16,5,6,23.0,8.8
288,Kevon Looney,C,GSW,4,3,24,3.5,7.0,3.2,1.2,0.2,1.0,3.2,4,10,0,0,6,9,50.0,10.899999999999999
289,Keyonte George,PG,UTA,4,4,26,11.5,3.2,6.5,0.8,0.2,2.2,1.8,14,43,7,24,11,12,48.0,18.2
290,Khris Middleton,SF,MIL,6,6,22,13.7,5.8,3.8,0.7,0.0,1.3,1.8,32,67,12,24,6,6,59.0,20.9
291,Killian Hayes,PG,DET,4,3,25,10.2,2.2,4.0,1.0,0.8,0.8,0.8,16,37,3,11,6,9,50.0,16.599999999999998
292,Kira Lewis Jr.,PG,NOP,2,0,1,0.7,0.0,0.0,0.0,0.0,0.2,0.0,2,4,0,1,0,0,18.0,0.49999999999999994
293,Klay Thompson,SF,GSW,4,4,24,13.2,3.8,2.2,0.5,0.5,1.5,2.2,15,36,10,24,13,15,62.0,16.5
294,Kobe Brown,PF,LAC,1,0,4,2.3,0.3,0.0,0.0,0.0,0.3,0.7,3,4,1,1,0,0,29.0,1.5999999999999999
295,Kris Dunn,PG,UTA,1,0,2,1.2,0.0,0.5,0.0,0.0,0.8,0.2,2,4,1,1,0,0,15.0,0.7
296,Kris Murray,SF,POR,3,0,3,1.0,0.3,0.0,0.3,0.0,0.0,0.3,1,4,1,3,0,0,38.0,1.3
297,Kristaps Porziņģis,C,BOS,3,3,27,10.7,6.0,3.0,1.0,1.3,1.3,2.7,12,26,1,9,7,8,54.0,18.0
298,Kyle Anderson,PF,MIN,4,0,23,6.2,3.8,3.2,0.2,0.5,2.5,1.8,8,19,0,2,9,12,51.0,9.599999999999998
299,Kyle Kuzma,PF,WAS,4,4,30,20.0,4.5,3.2,0.0,0.5,2.8,2.5,32,79,12,30,4,4,50.0,22.9
300,Kyle Lowry,PG,MIA,4,4,26,8.5,4.0,4.2,1.2,0.2,1.0,3.2,12,24,6,15,4,4,66.0,13.899999999999999
301,Kyrie Irving,SG,DAL,4,4,30,23.2,2.8,5.2,1.8,0.8,1.5,1.0,31,69,11,28,20,23,59.0,31.299999999999997
302,LaMelo Ball,PG,CHO,3,3,37,30.0,5.7,7.3,2.0,0.0,5.3,4.0,30,73,10,27,20,22,54.0,35.7
303,Lamar Stevens,PF,BOS,0,0,0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0,0,0,0,0,0,0.0,0.2
304,Landry Shamet,SG,WAS,4,0,15,7.8,0.8,1.0,0.2,0.0,0.2,1.2,12,26,6,18,1,2,58.0,8.4
305,Larry Nance Jr.,C,NOP,2,0,17,2.5,4.0,0.5,0.0,1.5,1.0,1.0,2,4,0,1,1,2,51.0,6.5
306,Lauri Markkanen,PF,UTA,4,4,32,19.5,6.5,0.2,1.2,1.2,0.8,1.8,25,53,9,29,19,22,62.0,25.999999999999996
307,LeBron James,PF,LAL,6,6,30,26.8,7.5,8.2,1.5,0.2,2.5,1.5,57,97,20,32,27,35,72.0,40.2
308,Leaky Black,SF,CHO,2,0,2,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0,2,0,1,0,0,0.0,0.3
309,Leonard Miller,SF,MIN,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
310,Lindell Wigginton,PG,MIL,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
311,Lindy Waters III,SG,OKC,2,0,8,2.0,0.0,0.7,0.0,0.0,0.0,0.3,2,5,2,5,0,0,40.0,2.4000000000000004
312,Lonnie Walker IV,SG,BRK,4,0,19,12.2,2.8,2.0,0.5,0.8,1.2,0.5,19,37,8,18,3,4,63.0,16.6
313,Luguentz Dort,SF,OKC,4,4,26,11.5,4.2,0.8,1.0,0.5,1.0,3.8,14,28,10,14,8,11,70.0,13.2
314,Luka Dončić,PG,DAL,4,4,33,33.8,6.8,6.2,0.8,0.2,4.5,1.5,48,90,18,35,21,25,67.0,41.8
315,Luka Šamanić,PF,UTA,1,0,2,0.0,0.8,0.2,0.0,0.0,0.2,0.2,0,3,0,2,0,0,0.0,0.6000000000000001
316,Luke Kennard,SG,MEM,4,0,20,6.0,3.8,1.2,0.2,0.2,0.0,0.8,9,28,5,18,1,1,42.0,10.599999999999998
317,Luke Kornet,C,BOS,4,0,15,5.8,4.4,0.8,0.6,2.0,0.6,1.6,13,19,0,0,3,3,57.0,11.4
